gene_id,Marker Id,Name,Description,Length (bp),Single copy (%),Ubiquity (%)
PF00380.20,PFAM_PF00380.20,Ribosomal_S9,Ribosomal protein S9/S16,121,96.37,96.95
PF00410.20,PFAM_PF00410.20,Ribosomal_S8,Ribosomal protein S8,126,94.33,94.87
PF00466.21,PFAM_PF00466.21,Ribosomal_L10,Ribosomal protein L10,100,94.49,94.86
PF01025.20,PFAM_PF01025.20,GrpE,GrpE,166,94.45,97.81
PF02576.18,PFAM_PF02576.18,DUF150,RimP N-terminal domain,73,90.31,90.67
PF03726.15,PFAM_PF03726.15,PNPase,"Polyribonucleotide nucleotidyltransferase, RNA binding domain",83,92.26,92.56
TIGR00006,TIGR_TIGR00006,TIGR00006,16S rRNA (cytosine(1402)-N(4))-methyltransferase,310,95.97,98.17
TIGR00019,TIGR_TIGR00019,prfA,peptide chain release factor 1,361,96.62,96.82
TIGR00020,TIGR_TIGR00020,prfB,peptide chain release factor 2,365,95.9,96.09
TIGR00029,TIGR_TIGR00029,S20,ribosomal protein bS20,87,89.61,89.89
TIGR00043,TIGR_TIGR00043,TIGR00043,rRNA maturation RNase YbeY,111,96.37,96.8
TIGR00054,TIGR_TIGR00054,TIGR00054,RIP metalloprotease RseP,421,94.37,96.57
TIGR00059,TIGR_TIGR00059,L17,ribosomal protein bL17,112,96.07,96.46
TIGR00061,TIGR_TIGR00061,L21,ribosomal protein bL21,101,95.86,96.24
TIGR00064,TIGR_TIGR00064,ftsY,signal recognition particle-docking protein FtsY,279,94.17,94.33
TIGR00065,TIGR_TIGR00065,ftsZ,cell division protein FtsZ,353,93.2,96.43
TIGR00082,TIGR_TIGR00082,rbfA,ribosome-binding factor A,115,96.27,96.57
TIGR00083,TIGR_TIGR00083,ribF,riboflavin biosynthesis protein RibF,290,91.82,95.11
TIGR00084,TIGR_TIGR00084,ruvA,Holliday junction DNA helicase RuvA,192,95.74,95.99
TIGR00086,TIGR_TIGR00086,smpB,SsrA-binding protein,144,96.4,96.89
TIGR00088,TIGR_TIGR00088,trmD,tRNA (guanine(37)-N(1))-methyltransferase,233,96.82,97.92
TIGR00090,TIGR_TIGR00090,rsfS_iojap_ybeB,ribosome silencing factor,99,93.58,93.81
TIGR00092,TIGR_TIGR00092,TIGR00092,GTP-binding protein YchF,368,96.2,96.97
TIGR00095,TIGR_TIGR00095,TIGR00095,16S rRNA (guanine(966)-N(2))-methyltransferase RsmD,194,95.23,95.57
TIGR00115,TIGR_TIGR00115,tig,trigger factor,410,93.4,96.12
TIGR00116,TIGR_TIGR00116,tsf,translation elongation factor Ts,293,96.55,97.12
TIGR00138,TIGR_TIGR00138,rsmG_gidB,16S rRNA (guanine(527)-N(7))-methyltransferase RsmG,183,91.83,92.3
TIGR00158,TIGR_TIGR00158,L9,ribosomal protein bL9,148,96.08,96.65
TIGR00166,TIGR_TIGR00166,S6,ribosomal protein bS6,95,96.59,97.05
TIGR00168,TIGR_TIGR00168,infC,translation initiation factor IF-3,165,95.91,96.99
TIGR00186,TIGR_TIGR00186,rRNA_methyl_3,"RNA methyltransferase, TrmH family, group 3",240,90.99,92.18
TIGR00194,TIGR_TIGR00194,uvrC,excinuclease ABC subunit C,574,94.88,96.72
TIGR00250,TIGR_TIGR00250,RNAse_H_YqgF,putative transcription antitermination factor YqgF,130,95.04,95.4
TIGR00337,TIGR_TIGR00337,PyrG,CTP synthase,526,93.39,94.25
TIGR00344,TIGR_TIGR00344,alaS,alanine--tRNA ligase,847,96.43,97.13
TIGR00362,TIGR_TIGR00362,DnaA,chromosomal replication initiator protein DnaA,437,95.0,96.63
TIGR00382,TIGR_TIGR00382,clpX,"ATP-dependent Clp protease, ATP-binding subunit ClpX",414,90.27,94.5
TIGR00392,TIGR_TIGR00392,ileS,isoleucine--tRNA ligase,861,93.51,95.95
TIGR00396,TIGR_TIGR00396,leuS_bact,leucine--tRNA ligase,843,95.25,97.56
TIGR00398,TIGR_TIGR00398,metG,methionine--tRNA ligase,530,93.72,97.39
TIGR00414,TIGR_TIGR00414,serS,serine--tRNA ligase,418,94.22,96.95
TIGR00416,TIGR_TIGR00416,sms,DNA repair protein RadA,454,91.04,91.36
TIGR00420,TIGR_TIGR00420,trmU,tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase,351,93.88,95.92
TIGR00431,TIGR_TIGR00431,TruB,tRNA pseudouridine(55) synthase,210,94.97,95.66
TIGR00435,TIGR_TIGR00435,cysS,cysteine--tRNA ligase,466,94.08,97.18
TIGR00436,TIGR_TIGR00436,era,GTP-binding protein Era,270,92.86,93.37
TIGR00442,TIGR_TIGR00442,hisS,histidine--tRNA ligase,406,94.79,97.01
TIGR00445,TIGR_TIGR00445,mraY,phospho-N-acetylmuramoyl-pentapeptide-transferase,321,94.63,95.52
TIGR00456,TIGR_TIGR00456,argS,arginine--tRNA ligase,569,94.51,97.46
TIGR00459,TIGR_TIGR00459,aspS_bact,aspartate--tRNA ligase,586,93.85,95.97
TIGR00460,TIGR_TIGR00460,fmt,methionyl-tRNA formyltransferase,315,95.34,96.37
TIGR00468,TIGR_TIGR00468,pheS,"phenylalanine--tRNA ligase, alpha subunit",324,96.75,97.06
TIGR00472,TIGR_TIGR00472,pheT_bact,"phenylalanine--tRNA ligase, beta subunit",798,96.11,96.76
TIGR00487,TIGR_TIGR00487,IF-2,translation initiation factor IF-2,587,97.19,97.57
TIGR00496,TIGR_TIGR00496,frr,ribosome recycling factor,176,97.57,97.83
TIGR00539,TIGR_TIGR00539,hemN_rel,putative oxygen-independent coproporphyrinogen III oxidase,361,91.4,91.81
TIGR00580,TIGR_TIGR00580,mfd,transcription-repair coupling factor,923,93.73,94.5
TIGR00593,TIGR_TIGR00593,pola,DNA polymerase I,890,95.72,96.12
TIGR00615,TIGR_TIGR00615,recR,recombination protein RecR,196,96.41,96.74
TIGR00631,TIGR_TIGR00631,uvrb,excinuclease ABC subunit B,658,95.79,96.97
TIGR00634,TIGR_TIGR00634,recN,DNA repair protein RecN,563,90.39,90.88
TIGR00635,TIGR_TIGR00635,ruvB,Holliday junction DNA helicase RuvB,305,96.13,96.6
TIGR00643,TIGR_TIGR00643,recG,ATP-dependent DNA helicase RecG,629,94.32,94.59
TIGR00663,TIGR_TIGR00663,dnan,"DNA polymerase III, beta subunit",367,93.26,96.62
TIGR00717,TIGR_TIGR00717,rpsA,ribosomal protein bS1,516,89.26,91.13
